Ref,Equipo,Puerto origen,Señal,Conexión,Destino,Puerto destino,Observaciones
1,Mixer Behringer XR12,In 1,Audio mic,XLR M/H 9m,Mic orador,XLR,
2,Mixer Behringer XR12,In 2,Audio mic,XLR M/H 8m,Mic izq,XLR,
3,Mixer Behringer XR12,In 3,Audio mic,XLR M/H 9m,Mic ent,XLR,
4,Mixer Behringer XR12,In 4,Audio mic,XLR M/H 12m,Mic der,XLR,
5,Mixer Behringer XR12,In 5,Audio line,Plug - Plug,Mic inalámbrico 1,Line out,
6,Mixer Behringer XR12,In 6,Audio line,Plug - Plug,Mic inalámbrico 2,Line out,
7,Mixer Behringer XR12,In 7,Audio line,Plug - Plug,Mic inalámbrico 3,Line out,
8,Mixer Behringer XR12,In 8,Audio line,Plug - Plug,Mic inalámbrico 4,Line out,
9,Mixer Behringer XR12,In 9,Audio line,XLR M/H 10m,Interfaz Behringer UMC404HD,Out L,
10,Mixer Behringer XR12,Main out L,Audio line,"XLR Y 5/3/3
XLR M/H 33m
XLR M/H 14m",Bafle centro izq,In,
11,Mixer Behringer XR12,Main out L,Audio line,"XLR Y 5/3/3
XLR M/H 14m
XLR M/H 17m",Bafle centro der,In,
12,Mixer Behringer XR12,Main out R,Audio line,"XLR Y 7.5/10/28 (punta 28m)
XLR M/H 34m",Bafle fondo izq,In,
13,Mixer Behringer XR12,Main out R,Audio line,"XLR Y 7.5/10/28 (punta 10m)
XLR M/H 44m",Bafle fondo der,In,
14,Mixer Behringer XR12,Aux out 1,Audio line,XLR M/H 11m,Bafle frente izq,In,
15,Mixer Behringer XR12,Aux out 2,Audio line,XLR M/H 11m,Bafle monitor plataforma ,In,
16,Mixer Behringer XR12,Phones,Audio line,"XLR M/H 11m
Adaptador XLR H-Plug",Interfaz Tascam US-144,In 1,
17,Mixer Behringer XR12,Ethernet,Ethernet,UTP Cat5 RJ45,Router/AP Ethernet Audio,LAN 1,
18,Mixer Behringer XR12,Power,Power,Interlock,Zapatilla plataforma ,,
19,Interfaz Tascam US-144,USB,USB,USB A-B,PC Video,,Solamente en puertos USB 2.0 (negro)
20,Interfaz Tascam US-144,Line In L,Audio line,XLR M/H 11m,Mixer Behringer XR12,Phones,
21,Interfaz Behringer UMC404HD,Out L,Audio line,,Mixer Behringer XR12,In 9,
22,Interfaz Behringer UMC404HD,USB,USB,USB A-B,PC Multimedia,,
23,PC Video,Power,Power,Interlock,Zapatilla FOH,,
24,PC Video,Ethernet,Ethernet,UTP Cat5 RJ45,Switch Ethernet,Ethernet 2,
25,PC Video,USB 2.0,USB,USB A-B,Interfaz Behringer UMC404HD,USB,Solamente en puertos USB 2.0 (negro)
26,PC Video,DVI,Video HDMI,"Adaptador DVI-HDMI
HDMI",Monitor PC,HDMI,
27,PC Video,HDMI,Video HDMI,HDMI,Conversor HDMI-SDI,In,
28,PC Mixer,Power,Power,Interlock,Zapatilla FOH,,
29,PC Mixer,Ethernet,Ethernet,UTP Cat5 RJ45,Router/AP Ethernet Audio,Ethernet,
30,PC Multimedia,Power,Power,Interlock,Zapatilla FOH,,
31,PC Multimedia,Ethernet,Ethernet,UTP Cat5 RJ45,Switch Ethernet,LAN 2,
32,PC Multimedia,USB,USB,USB A-B,Interfaz Tascam US-144,USB,Solamente en puertos USB 2.0 (negro)
33,Cámara IP PTZ,Power,Power,Fuente 12v,Zapatilla FOH,,
34,Cámara IP PTZ,Ethernet,Ethernet,UTP Cat5 RJ45,Switch Ethernet,Ethernet 4,
35,Cámara IP fija,Power,Power,Fuente 12v,Zapatilla FOH,,
36,Cámara IP fija,Ethernet,Ethernet,UTP Cat5 RJ45,Switch Ethernet,Ethernet,
37,Switch Ethernet ,Power,Power,Fuente,Zapatilla FOH,,
38,Switch Ethernet ,Ethernet 1,Ethernet,UTP Cat5 RJ45,LAN,Ethernet,
39,Switch Ethernet ,Ethernet 2,Ethernet,UTP Cat5 RJ45,PC Video,Ethernet,
40,Switch Ethernet ,Ethernet 3,Ethernet,UTP Cat5 RJ45,PC Multimedia,Ethernet,
41,Switch Ethernet ,Ethernet 4,Ethernet,UTP Cat5 RJ45,Cámara IP PTZ,Ethernet,
42,Switch Ethernet ,Ethernet 5,Ethernet,UTP Cat5 RJ45,Cámara IP fija,Ethernet,
43,Switch Ethernet ,Ethernet 6,Ethernet,UTP Cat5 RJ45,Router/AP Ethernet Audio,WAN,
44,Router/AP Ethernet Audio,WAN,Ethernet,UTP Cat5 RJ45,Switch Ethernet ,Ethernet 6,
45,Router/AP Ethernet Audio,LAN 1,Ethernet,UTP Cat5 RJ45,Mixer Behringer XR12,Ethernet,
46,Router/AP Ethernet Audio,LAN 2,Ethernet,UTP Cat5 RJ45,PC Mixer,Ethernet,
47,Router/AP Ethernet Audio,Power,Power,Fuente 9v,Zapatilla FOH,,
48,Conversor HDMI-SDI,Power,Power,Fuente,Zapatilla FOH,,
49,Conversor HDMI-SDI,HDMI In,Video HDMI,HDMI,PC Video,HDMI,
50,Conversor HDMI-SDI,SDI Out,Video SDI,SDI,Monitor SDI 1,SDI In,
51,Capturadora HDMI USB,USB,USB,USB A,PC Video,USB,
52,Capturadora HDMI USB,HDMI In,Video HDMI,HDMI,PC Multimedia ,HDMI,
53,Conversor SDI HDMI,Power,Power,Fuente,Tomas,,
54,Conversor SDI HDMI,SDI In,Video SDI,SDI,Conversor HDMI-SDI,SDI Out,
55,Conversor SDI HDMI,SDI Out,Video SDI,SDI,Monitor SDI 1,SDI In,
56,Conversor SDI HDMI,HDMI Out,Video HDMI,HDMI,Proyectores,HDMI In,
57,Monitor SDI 1,Power,Power,Tipo 8,Tomas,,
58,Monitor SDI 1,SDI In,Video SDI,SDI,Conversor HDMI-SDI,SDI Out,
59,Monitor SDI 1,SDI Out,Video SDI,SDI,Monitor SDI 2,SDI In,
60,Monitor SDI 1,Phones,Audio line,"Auricular 3,5mm - 2 RCA",Bafle salón aux,Line In,
61,Monitor SDI 2,Power,Power,Tipo 8,Tomas,,
62,Monitor SDI 2,SDI In,Video SDI,SDI,Monitor SDI 1,SDI Out,
63,Bafle frente izq,Power,Power,Interlock,Tomas,,
64,Bafle frente izq,In,Audio line,XLR M/H 11m,Mixer Behringer XR12,Aux out 1,
65,Bafle frente izq,Out,Audio line,XLR M/H 11m,Bafle frente cen,In,
66,Bafle frente cen,Power,Power,Interlock,Tomas,,
67,Bafle frente cen,In,Audio line,XLR M/H 11m,Bafle frente izq,Out,
68,Bafle frente cen,Out,Audio line,XLR M/H 11m,Bafle frente der,In,
69,Bafle frente der,Power,Power,Interlock,Tomas,,
70,Bafle frente der,In,Audio line,XLR M/H 11m,Bafle frente cen,Out,
71,Bafle monitor plataforma ,Power,Power,Interlock,Tomas,,
72,Bafle monitor plataforma ,In,Audio line,XLR M/H 11m,Mixer Behringer XR12,Aux out 2,
73,Bafle centro izq,Power,Power,Interlock,Tomas,,
74,Bafle centro izq,In,Audio line,"XLR Y 5/3/3
XLR M/H 33m
XLR M/H 14m",Mixer Behringer XR12,Main out L,
75,Bafle centro der,Power,Power,Interlock,Tomas,,
76,Bafle centro der,In,Audio line,"XLR Y 5/3/3
XLR M/H 14m
XLR M/H 17m",Mixer Behringer XR12,Main out L,
77,Bafle fondo izq,Power,Power,Interlock,Tomas,,
78,Bafle fondo izq,In,Audio line,"XLR Y 7.5/10/28 (punta 28m)
XLR M/H 34m",Mixer Behringer XR12,Main out R,
79,Bafle fondo der ,Power,Power,Interlock,Tomas,,
80,Bafle fondo der ,In,Audio line,"XLR Y 7.5/10/28 (punta 10m)
XLR M/H 44m",Mixer Behringer XR12,Main out R,
81,Bafle salón aux,Power,Power,Interlock,Tomas,,
82,Bafle salón aux,Line In,Audio line,"Auricular 3,5mm - 2 RCA",Monitor SDI 1,Phones,
83,Monitor PC,Power,Power,Fuente,Zapatilla FOH,,
84,Monitor PC,HDMI,Video HDMI,"Adaptador DVI-HDMI
HDMI",PC Video,DVI,
89,Raspberry Pi 1,Power,Power,Fuente USB 3A,Tomas,,
90,Raspberry Pi 2,HDMI,Video HDMI,HDMI,,,
91,Raspberry Pi 3,Phones,Audio line,"Auricular 3,5mm - 2 RCA",Amplificador pasillos,,
92,Raspberry Pi 2,,,,,,